region,pais,es_top_ten_gdp,edad_media,gdp_ranking,gdp_usd,gini,population,taza(muerte/1000)
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Macau,Macau,0,40.8,,55136,35,649335,4.9
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tibet,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Washington,US,1,38.5,1,21439453,45,331002651,8.3
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,South Korea,0,43.2,12,1629532,,,6.8
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,Philippines,0,24.1,36,356814,44.4,109581078,6
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,Mexico,0,29.3,15,1274175,48.2,128932753,5.4
,Brazil,1,33.2,9,1847020,49,212559417,6.9
,Colombia,0,31.2,38,327895,51.1,50882891,5.6
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
Macau,Macau,0,40.8,,55136,35,649335,4.9
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Washington,US,1,38.5,1,21439453,45,331002651,8.3
Chicago,US,1,38.5,1,21439453,45,331002651,8.3
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,South Korea,0,43.2,12,1629532,,,6.8
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,France,1,41.7,7,2707074,29.3,65273511,9.6
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Macau,Macau,0,40.8,,55136,35,649335,4.9
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Washington,US,1,38.5,1,21439453,45,331002651,8.3
Illinois,US,1,38.5,1,21439453,45,331002651,8.3
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,South Korea,0,43.2,12,1629532,,,6.8
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,France,1,41.7,7,2707074,29.3,65273511,9.6
,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Macau,Macau,0,40.8,,55136,35,649335,4.9
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Washington,US,1,38.5,1,21439453,45,331002651,8.3
Illinois,US,1,38.5,1,21439453,45,331002651,8.3
California,US,1,38.5,1,21439453,45,331002651,8.3
Arizona,US,1,38.5,1,21439453,45,331002651,8.3
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,South Korea,0,43.2,12,1629532,,,6.8
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,France,1,41.7,7,2707074,29.3,65273511,9.6
,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
Ontario,Canada,1,41.8,10,1730914,32.1,37742154,7.9
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Macau,Macau,0,40.8,,55136,35,649335,4.9
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Washington,US,1,38.5,1,21439453,45,331002651,8.3
Illinois,US,1,38.5,1,21439453,45,331002651,8.3
California,US,1,38.5,1,21439453,45,331002651,8.3
Arizona,US,1,38.5,1,21439453,45,331002651,8.3
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,South Korea,0,43.2,12,1629532,,,6.8
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,France,1,41.7,7,2707074,29.3,65273511,9.6
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
Ontario,Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Cambodia,0,26.4,103,26730,37.9,16718965,7.3
,Sri Lanka,0,33.7,65,86566,39.2,21413249,6.5
,Ivory Coast,0,,,,,,
New South Wales,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Victoria,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
Macau,Macau,0,40.8,,55136,35,649335,4.9
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Washington,US,1,38.5,1,21439453,45,331002651,8.3
Illinois,US,1,38.5,1,21439453,45,331002651,8.3
California,US,1,38.5,1,21439453,45,331002651,8.3
Arizona,US,1,38.5,1,21439453,45,331002651,8.3
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,South Korea,0,43.2,12,1629532,,,6.8
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,France,1,41.7,7,2707074,29.3,65273511,9.6
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
Ontario,Canada,1,41.8,10,1730914,32.1,37742154,7.9
British Columbia,Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Cambodia,0,26.4,103,26730,37.9,16718965,7.3
,Sri Lanka,0,33.7,65,86566,39.2,21413249,6.5
New South Wales,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Victoria,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Bavaria,Germany,1,47.8,4,3863344,27,83783942,12.1
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Macau,Macau,0,40.8,,55136,35,649335,4.9
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Washington,US,1,38.5,1,21439453,45,331002651,8.3
Illinois,US,1,38.5,1,21439453,45,331002651,8.3
California,US,1,38.5,1,21439453,45,331002651,8.3
Arizona,US,1,38.5,1,21439453,45,331002651,8.3
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,South Korea,0,43.2,12,1629532,,,6.8
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,France,1,41.7,7,2707074,29.3,65273511,9.6
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
Ontario,Canada,1,41.8,10,1730914,32.1,37742154,7.9
British Columbia,Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Cambodia,0,26.4,103,26730,37.9,16718965,7.3
,Sri Lanka,0,33.7,65,86566,39.2,21413249,6.5
New South Wales,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Victoria,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Bavaria,Germany,1,47.8,4,3863344,27,83783942,12.1
,Finland,0,42.8,43,269654,27.2,5540720,10.3
,United Arab Emirates,0,38.4,30,405771,,,2
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
