region,pais,es_top_ten_gdp
Gansu,Mainland China,1
Guizhou,Mainland China,1
Macau,Macau,0
Ningxia,Mainland China,1
Jilin,Mainland China,1
Taiwan,Taiwan,0
Xinjiang,Mainland China,1
Qinghai,Mainland China,1
Washington,US,1
Illinois,US,1
California,US,1
Arizona,US,1
,Japan,1
,Thailand,0
,South Korea,0
,Singapore,0
,Vietnam,0
,France,1
,Australia,0
,Nepal,0
,Malaysia,0
Ontario,Canada,1
Hubei,Mainland China,1
Guangdong,Mainland China,1
Zhejiang,Mainland China,1
Henan,Mainland China,1
Chongqing,Mainland China,1
Hunan,Mainland China,1
Beijing,Mainland China,1
Shandong,Mainland China,1
Jiangxi,Mainland China,1
Anhui,Mainland China,1
Sichuan,Mainland China,1
Fujian,Mainland China,1
Shanghai,Mainland China,1
Jiangsu,Mainland China,1
Guangxi,Mainland China,1
Shaanxi,Mainland China,1
Hainan,Mainland China,1
Liaoning,Mainland China,1
Yunnan,Mainland China,1
Tianjin,Mainland China,1
Heilongjiang,Mainland China,1
Hebei,Mainland China,1
Gansu,Mainland China,1
Shanxi,Mainland China,1
Inner Mongolia,Mainland China,1
Hong Kong,Hong Kong,0
Guizhou,Mainland China,1
Ningxia,Mainland China,1
Jilin,Mainland China,1
Macau,Macau,0
Qinghai,Mainland China,1
Taiwan,Taiwan,0
Xinjiang,Mainland China,1
Washington,US,1
Illinois,US,1
California,US,1
Arizona,US,1
,Japan,1
,Thailand,0
,South Korea,0
,Singapore,0
,Vietnam,0
,France,1
,Nepal,0
,Malaysia,0
Ontario,Canada,1
,Cambodia,0
,Sri Lanka,0
,Ivory Coast,0
New South Wales,Australia,0
Victoria,Australia,0
Hubei,Mainland China,1
Guangdong,Mainland China,1
Zhejiang,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Chongqing,Mainland China,1
Jiangxi,Mainland China,1
Anhui,Mainland China,1
Shandong,Mainland China,1
Beijing,Mainland China,1
Sichuan,Mainland China,1
Fujian,Mainland China,1
Jiangsu,Mainland China,1
Shanghai,Mainland China,1
Guangxi,Mainland China,1
Shaanxi,Mainland China,1
Yunnan,Mainland China,1
Hainan,Mainland China,1
Liaoning,Mainland China,1
Hebei,Mainland China,1
Heilongjiang,Mainland China,1
Shanxi,Mainland China,1
Tianjin,Mainland China,1
Gansu,Mainland China,1
Inner Mongolia,Mainland China,1
Ningxia,Mainland China,1
Xinjiang,Mainland China,1
Guizhou,Mainland China,1
Jilin,Mainland China,1
Taiwan,Taiwan,0
Hong Kong,Hong Kong,0
Macau,Macau,0
Qinghai,Mainland China,1
Washington,US,1
Illinois,US,1
California,US,1
Arizona,US,1
,Japan,1
,Thailand,0
,South Korea,0
,Singapore,0
,Vietnam,0
,France,1
,Nepal,0
,Malaysia,0
Ontario,Canada,1
British Columbia,Canada,1
,Cambodia,0
,Sri Lanka,0
New South Wales,Australia,0
Victoria,Australia,0
Bavaria,Germany,1
Hubei,Mainland China,1
Zhejiang,Mainland China,1
Guangdong,Mainland China,1
Hunan,Mainland China,1
Henan,Mainland China,1
Anhui,Mainland China,1
Chongqing,Mainland China,1
Shandong,Mainland China,1
Beijing,Mainland China,1
Jiangxi,Mainland China,1
Sichuan,Mainland China,1
Jiangsu,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Guangxi,Mainland China,1
Shaanxi,Mainland China,1
Yunnan,Mainland China,1
Hebei,Mainland China,1
Hainan,Mainland China,1
Liaoning,Mainland China,1
Heilongjiang,Mainland China,1
Tianjin,Mainland China,1
Shanxi,Mainland China,1
Gansu,Mainland China,1
Inner Mongolia,Mainland China,1
Xinjiang,Mainland China,1
Ningxia,Mainland China,1
Hong Kong,Hong Kong,0
Guizhou,Mainland China,1
Jilin,Mainland China,1
Taiwan,Taiwan,0
Macau,Macau,0
Qinghai,Mainland China,1
Washington,US,1
Illinois,US,1
California,US,1
Arizona,US,1
,Japan,1
,Thailand,0
,South Korea,0
,Singapore,0
,Vietnam,0
,France,1
,Nepal,0
,Malaysia,0
Ontario,Canada,1
British Columbia,Canada,1
,Cambodia,0
,Sri Lanka,0
New South Wales,Australia,0
Victoria,Australia,0
Bavaria,Germany,1
,Finland,0
,United Arab Emirates,0
Hubei,Mainland China,1
Zhejiang,Mainland China,1
Guangdong,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Anhui,Mainland China,1
Chongqing,Mainland China,1
Jiangxi,Mainland China,1
Shandong,Mainland China,1
Sichuan,Mainland China,1
Jiangsu,Mainland China,1
Beijing,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Guangxi,Mainland China,1
Yunnan,Mainland China,1
Hebei,Mainland China,1
Shaanxi,Mainland China,1
Hainan,Mainland China,1
Heilongjiang,Mainland China,1
Liaoning,Mainland China,1
Shanxi,Mainland China,1
Tianjin,Mainland China,1
Gansu,Mainland China,1
Inner Mongolia,Mainland China,1
Ningxia,Mainland China,1
Jilin,Mainland China,1
Xinjiang,Mainland China,1
Guizhou,Mainland China,1
Hong Kong,Hong Kong,0
Taiwan,Taiwan,0
Qinghai,Mainland China,1
Macau,Macau,0
Tibet,Mainland China,1
Washington,US,1
Illinois,US,1
California,US,1
Arizona,US,1
,Japan,1
,Thailand,0
,South Korea,0
,Singapore,0
,Vietnam,0
,France,1
,Nepal,0
,Malaysia,0
Ontario,Canada,1
British Columbia,Canada,1
,Cambodia,0
,Sri Lanka,0
New South Wales,Australia,0
Victoria,Australia,0
Queensland,Australia,0
Bavaria,Germany,1
,Finland,0
,United Arab Emirates,0
,Philippines,0
,India,1
Hubei,Mainland China,1
Zhejiang,Mainland China,1
Guangdong,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Jiangxi,Mainland China,1
Anhui,Mainland China,1
Chongqing,Mainland China,1
Shandong,Mainland China,1
Sichuan,Mainland China,1
Jiangsu,Mainland China,1
Beijing,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Guangxi,Mainland China,1
Shaanxi,Mainland China,1
Yunnan,Mainland China,1
Hebei,Mainland China,1
Heilongjiang,Mainland China,1
Hainan,Mainland China,1
Liaoning,Mainland China,1
Shanxi,Mainland China,1
Tianjin,Mainland China,1
Guizhou,Mainland China,1
Gansu,Mainland China,1
Ningxia,Mainland China,1
Inner Mongolia,Mainland China,1
Xinjiang,Mainland China,1
Jilin,Mainland China,1
Hong Kong,Hong Kong,0
Taiwan,Taiwan,0
Qinghai,Mainland China,1
Macau,Macau,0
Tibet,Mainland China,1
,Thailand,0
,Japan,1
,Singapore,0
,South Korea,0
,Malaysia,0
,France,1
Bavaria,Germany,1
New South Wales,Australia,0
,United Arab Emirates,0
Victoria,Australia,0
Illinois,US,1
California,US,1
,Vietnam,0
Ontario,Canada,1
Queensland,Australia,0
,Italy,1
,UK,1
,Russia,0
Washington,US,1
Arizona,US,1
,Nepal,0
British Columbia,Canada,1
,Cambodia,0
,Sri Lanka,0
,Finland,0
,Philippines,0
,India,1
,Sweden,0
Hubei,Mainland China,1
Zhejiang,Mainland China,1
Guangdong,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Anhui,Mainland China,1
Jiangxi,Mainland China,1
Chongqing,Mainland China,1
Sichuan,Mainland China,1
Shandong,Mainland China,1
Jiangsu,Mainland China,1
Shanghai,Mainland China,1
Beijing,Mainland China,1
Fujian,Mainland China,1
Shaanxi,Mainland China,1
Guangxi,Mainland China,1
Hebei,Mainland China,1
Yunnan,Mainland China,1
Heilongjiang,Mainland China,1
Liaoning,Mainland China,1
Hainan,Mainland China,1
Shanxi,Mainland China,1
Tianjin,Mainland China,1
Gansu,Mainland China,1
Guizhou,Mainland China,1
Ningxia,Mainland China,1
Inner Mongolia,Mainland China,1
,Japan,1
,Thailand,0
Xinjiang,Mainland China,1
Jilin,Mainland China,1
,Singapore,0
Hong Kong,Hong Kong,0
,South Korea,0
Taiwan,Taiwan,0
Qinghai,Mainland China,1
,Malaysia,0
,Germany,1
Macau,Macau,0
,France,1
,Vietnam,0
New South Wales,Australia,0
Victoria,Australia,0
,United Arab Emirates,0
Queensland,Australia,0
Ontario,Canada,1
,Italy,1
,Russia,0
,UK,1
"Chicago, IL",US,1
South Australia,Australia,0
,Cambodia,0
British Columbia,Canada,1
,Finland,0
,India,1
Tibet,Mainland China,1
,Nepal,0
,Philippines,0
,Spain,0
,Sri Lanka,0
,Sweden,0
"Boston, MA",US,1
"Los Angeles, CA",US,1
"Orange, CA",US,1
"Santa Clara, CA",US,1
"Seattle, WA",US,1
"Tempe, AZ",US,1
Hubei,Mainland China,1
Zhejiang,Mainland China,1
Guangdong,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Anhui,Mainland China,1
Jiangxi,Mainland China,1
Chongqing,Mainland China,1
Jiangsu,Mainland China,1
Sichuan,Mainland China,1
Shandong,Mainland China,1
Beijing,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Shaanxi,Mainland China,1
Guangxi,Mainland China,1
Yunnan,Mainland China,1
Hebei,Mainland China,1
Heilongjiang,Mainland China,1
Liaoning,Mainland China,1
Shanxi,Mainland China,1
Hainan,Mainland China,1
Gansu,Mainland China,1
Tianjin,Mainland China,1
Guizhou,Mainland China,1
Ningxia,Mainland China,1
Inner Mongolia,Mainland China,1
Jilin,Mainland China,1
Xinjiang,Mainland China,1
,Japan,1
,Thailand,0
,Singapore,0
Hong Kong,Hong Kong,0
,South Korea,0
Qinghai,Mainland China,1
,Germany,1
Taiwan,Taiwan,0
Macau,Macau,0
,Malaysia,0
,France,1
,Vietnam,0
,United Arab Emirates,0
New South Wales,Australia,0
Victoria,Australia,0
Ontario,Canada,1
Queensland,Australia,0
South Australia,Australia,0
,India,1
,Italy,1
,Philippines,0
,Russia,0
,UK,1
"Chicago, IL",US,1
,Cambodia,0
British Columbia,Canada,1
,Finland,0
Tibet,Mainland China,1
,Nepal,0
,Spain,0
,Sri Lanka,0
,Sweden,0
"Boston, MA",US,1
"Los Angeles, CA",US,1
"Orange, CA",US,1
"Santa Clara, CA",US,1
"Seattle, WA",US,1
"Tempe, AZ",US,1
Hubei,Mainland China,1
Guangdong,Mainland China,1
Zhejiang,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Anhui,Mainland China,1
Jiangxi,Mainland China,1
Chongqing,Mainland China,1
Jiangsu,Mainland China,1
Shandong,Mainland China,1
Sichuan,Mainland China,1
Beijing,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Shaanxi,Mainland China,1
Guangxi,Mainland China,1
Heilongjiang,Mainland China,1
Yunnan,Mainland China,1
Hebei,Mainland China,1
Liaoning,Mainland China,1
Shanxi,Mainland China,1
Hainan,Mainland China,1
Tianjin,Mainland China,1
Gansu,Mainland China,1
Guizhou,Mainland China,1
Inner Mongolia,Mainland China,1
Jilin,Mainland China,1
Ningxia,Mainland China,1
Xinjiang,Mainland China,1
,Japan,1
,Thailand,0
,Singapore,0
Hong Kong,Hong Kong,0
,South Korea,0
Qinghai,Mainland China,1
,Germany,1
Taiwan,Taiwan,0
Macau,Macau,0
,Malaysia,0
,Vietnam,0
,France,1
,United Arab Emirates,0
New South Wales,Australia,0
Victoria,Australia,0
Ontario,Canada,1
,India,1
Queensland,Australia,0
South Australia,Australia,0
,Italy,1
,Philippines,0
,Russia,0
,UK,1
"Chicago, IL",US,1
"San Benito, CA",US,1
"Santa Clara, CA",US,1
,Cambodia,0
British Columbia,Canada,1
,Finland,0
Tibet,Mainland China,1
,Nepal,0
,Spain,0
,Sri Lanka,0
,Sweden,0
"Boston, MA",US,1
"Los Angeles, CA",US,1
"Orange, CA",US,1
"Seattle, WA",US,1
"Tempe, AZ",US,1
Hubei,Mainland China,1
Zhejiang,Mainland China,1
Guangdong,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Anhui,Mainland China,1
Jiangxi,Mainland China,1
Chongqing,Mainland China,1
Jiangsu,Mainland China,1
Sichuan,Mainland China,1
Shandong,Mainland China,1
Beijing,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Heilongjiang,Mainland China,1
Shaanxi,Mainland China,1
Guangxi,Mainland China,1
Hebei,Mainland China,1
Yunnan,Mainland China,1
Liaoning,Mainland China,1
Shanxi,Mainland China,1
Hainan,Mainland China,1
Tianjin,Mainland China,1
Guizhou,Mainland China,1
Gansu,Mainland China,1
Jilin,Mainland China,1
Inner Mongolia,Mainland China,1
Ningxia,Mainland China,1
Xinjiang,Mainland China,1
,Thailand,0
,Singapore,0
,Japan,1
Hong Kong,Hong Kong,0
,South Korea,0
Qinghai,Mainland China,1
,Germany,1
Taiwan,Taiwan,0
Macau,Macau,0
,Malaysia,0
,Vietnam,0
,France,1
,United Arab Emirates,0
New South Wales,Australia,0
Victoria,Australia,0
Queensland,Australia,0
,India,1
South Australia,Australia,0
"Toronto, ON",Canada,1
,Italy,1
,Philippines,0
,Russia,0
,UK,1
"Chicago, IL",US,1
"San Benito, CA",US,1
"Santa Clara, CA",US,1
,Belgium,0
,Cambodia,0
British Columbia,Canada,1
"London, ON",Canada,1
,Finland,0
Tibet,Mainland China,1
,Nepal,0
,Spain,0
,Sri Lanka,0
,Sweden,0
"Boston, MA",US,1
"Los Angeles, CA",US,1
"Orange, CA",US,1
"Seattle, WA",US,1
"Tempe, AZ",US,1
Hubei,Mainland China,1
Guangdong,Mainland China,1
Zhejiang,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Jiangxi,Mainland China,1
Anhui,Mainland China,1
Chongqing,Mainland China,1
Jiangsu,Mainland China,1
Shandong,Mainland China,1
Sichuan,Mainland China,1
Beijing,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Heilongjiang,Mainland China,1
Shaanxi,Mainland China,1
Guangxi,Mainland China,1
Hebei,Mainland China,1
Yunnan,Mainland China,1
Hainan,Mainland China,1
Liaoning,Mainland China,1
Shanxi,Mainland China,1
Tianjin,Mainland China,1
Guizhou,Mainland China,1
Gansu,Mainland China,1
Jilin,Mainland China,1
Inner Mongolia,Mainland China,1
Ningxia,Mainland China,1
Xinjiang,Mainland China,1
,Singapore,0
,Thailand,0
,Japan,1
Hong Kong,Hong Kong,0
,South Korea,0
Qinghai,Mainland China,1
,Germany,1
,Malaysia,0
Taiwan,Taiwan,0
Macau,Macau,0
,Vietnam,0
,France,1
,United Arab Emirates,0
New South Wales,Australia,0
Victoria,Australia,0
Queensland,Australia,0
,India,1
South Australia,Australia,0
British Columbia,Canada,1
"Toronto, ON",Canada,1
,Italy,1
,Philippines,0
,Russia,0
,UK,1
"Chicago, IL",US,1
"San Benito, CA",US,1
"Santa Clara, CA",US,1
,Belgium,0
,Cambodia,0
"London, ON",Canada,1
,Finland,0
Tibet,Mainland China,1
,Nepal,0
,Spain,0
,Sri Lanka,0
,Sweden,0
"Boston, MA",US,1
"Los Angeles, CA",US,1
"Madison, WI",US,1
"Orange, CA",US,1
"Seattle, WA",US,1
"Tempe, AZ",US,1
Hubei,Mainland China,1
Guangdong,Mainland China,1
Zhejiang,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Jiangxi,Mainland China,1
Anhui,Mainland China,1
Chongqing,Mainland China,1
Jiangsu,Mainland China,1
Shandong,Mainland China,1
Sichuan,Mainland China,1
Beijing,Mainland China,1
Shanghai,Mainland China,1
Heilongjiang,Mainland China,1
Fujian,Mainland China,1
Shaanxi,Mainland China,1
Guangxi,Mainland China,1
Hebei,Mainland China,1
Yunnan,Mainland China,1
Hainan,Mainland China,1
Shanxi,Mainland China,1
Liaoning,Mainland China,1
Tianjin,Mainland China,1
Guizhou,Mainland China,1
Gansu,Mainland China,1
Jilin,Mainland China,1
Inner Mongolia,Mainland China,1
,Japan,1
Ningxia,Mainland China,1
Xinjiang,Mainland China,1
,Singapore,0
,Thailand,0
Hong Kong,Hong Kong,0
,South Korea,0
Qinghai,Mainland China,1
Taiwan,Taiwan,0
,Germany,1
,Malaysia,0
Macau,Macau,0
,Vietnam,0
,France,1
,United Arab Emirates,0
New South Wales,Australia,0
Queensland,Australia,0
Victoria,Australia,0
,India,1
South Australia,Australia,0
British Columbia,Canada,1
"Toronto, ON",Canada,1
,Italy,1
,Philippines,0
,Russia,0
,UK,1
"Chicago, IL",US,1
"San Benito, CA",US,1
"Santa Clara, CA",US,1
,Belgium,0
,Cambodia,0
"London, ON",Canada,1
,Finland,0
Tibet,Mainland China,1
,Nepal,0
,Spain,0
,Sri Lanka,0
,Sweden,0
"Boston, MA",US,1
"Los Angeles, CA",US,1
"Madison, WI",US,1
"Orange, CA",US,1
"Seattle, WA",US,1
"Tempe, AZ",US,1
Hubei,Mainland China,1
Guangdong,Mainland China,1
Zhejiang,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Anhui,Mainland China,1
Jiangxi,Mainland China,1
Chongqing,Mainland China,1
Jiangsu,Mainland China,1
Shandong,Mainland China,1
Sichuan,Mainland China,1
Beijing,Mainland China,1
Heilongjiang,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Shaanxi,Mainland China,1
Guangxi,Mainland China,1
Hebei,Mainland China,1
Yunnan,Mainland China,1
Hainan,Mainland China,1
Shanxi,Mainland China,1
Liaoning,Mainland China,1
Guizhou,Mainland China,1
Tianjin,Mainland China,1
Gansu,Mainland China,1
Jilin,Mainland China,1
Cruise Ship,Others,0
Inner Mongolia,Mainland China,1
Ningxia,Mainland China,1
Xinjiang,Mainland China,1
,Singapore,0
Hong Kong,Hong Kong,0
,Japan,1
,Thailand,0
,South Korea,0
Qinghai,Mainland China,1
Taiwan,Taiwan,0
,Germany,1
,Malaysia,0
Macau,Macau,0
,Vietnam,0
,France,1
Queensland,Australia,0
,United Arab Emirates,0
New South Wales,Australia,0
Victoria,Australia,0
British Columbia,Canada,1
,India,1
,Italy,1
,Philippines,0
,UK,1
South Australia,Australia,0
"Toronto, ON",Canada,1
,Russia,0
"Chicago, IL",US,1
"San Benito, CA",US,1
"Santa Clara, CA",US,1
,Belgium,0
,Cambodia,0
"London, ON",Canada,1
,Finland,0
Tibet,Mainland China,1
,Nepal,0
,Spain,0
,Sri Lanka,0
,Sweden,0
"Boston, MA",US,1
"Los Angeles, CA",US,1
"Madison, WI",US,1
"Orange, CA",US,1
"Seattle, WA",US,1
"Tempe, AZ",US,1
Hubei,Mainland China,1
Guangdong,Mainland China,1
Zhejiang,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Anhui,Mainland China,1
Jiangxi,Mainland China,1
Jiangsu,Mainland China,1
Chongqing,Mainland China,1
Shandong,Mainland China,1
Sichuan,Mainland China,1
Beijing,Mainland China,1
Heilongjiang,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Hebei,Mainland China,1
Shaanxi,Mainland China,1
Guangxi,Mainland China,1
Yunnan,Mainland China,1
Hainan,Mainland China,1
Shanxi,Mainland China,1
Liaoning,Mainland China,1
Guizhou,Mainland China,1
Tianjin,Mainland China,1
Gansu,Mainland China,1
Jilin,Mainland China,1
Cruise Ship,Others,0
Inner Mongolia,Mainland China,1
Ningxia,Mainland China,1
Xinjiang,Mainland China,1
,Singapore,0
,Thailand,0
Hong Kong,Hong Kong,0
,Japan,1
,South Korea,0
Qinghai,Mainland China,1
Taiwan,Taiwan,0
,Malaysia,0
,Germany,1
,Vietnam,0
,France,1
Macau,Macau,0
,United Arab Emirates,0
Queensland,Australia,0
New South Wales,Australia,0
Victoria,Australia,0
British Columbia,Canada,1
,India,1
,Italy,1
,Philippines,0
,UK,1
South Australia,Australia,0
"Toronto, ON",Canada,1
,Russia,0
"Chicago, IL",US,1
"San Benito, CA",US,1
"Santa Clara, CA",US,1
,Belgium,0
,Cambodia,0
"London, ON",Canada,1
,Finland,0
Tibet,Mainland China,1
,Nepal,0
,Spain,0
,Sri Lanka,0
,Sweden,0
"Boston, MA",US,1
"Los Angeles, CA",US,1
"Madison, WI",US,1
"Orange, CA",US,1
"Seattle, WA",US,1
"Tempe, AZ",US,1
Hubei,Mainland China,1
Guangdong,Mainland China,1
Zhejiang,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Anhui,Mainland China,1
Jiangxi,Mainland China,1
Chongqing,Mainland China,1
Jiangsu,Mainland China,1
Shandong,Mainland China,1
Sichuan,Mainland China,1
Beijing,Mainland China,1
Heilongjiang,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Shaanxi,Mainland China,1
Hebei,Mainland China,1
Guangxi,Mainland China,1
Yunnan,Mainland China,1
Hainan,Mainland China,1
Shanxi,Mainland China,1
Liaoning,Mainland China,1
Guizhou,Mainland China,1
Tianjin,Mainland China,1
Gansu,Mainland China,1
Jilin,Mainland China,1
Diamond Princess cruise ship,Others,0
Inner Mongolia,Mainland China,1
Ningxia,Mainland China,1
Xinjiang,Mainland China,1
,Singapore,0
,Thailand,0
Hong Kong,Hong Kong,0
,Japan,1
,South Korea,0
Qinghai,Mainland China,1
Taiwan,Taiwan,0
,Malaysia,0
,Germany,1
,Vietnam,0
,France,1
Macau,Macau,0
,United Arab Emirates,0
Queensland,Australia,0
New South Wales,Australia,0
Victoria,Australia,0
British Columbia,Canada,1
,India,1
,Italy,1
,Philippines,0
,UK,1
South Australia,Australia,0
"Toronto, ON",Canada,1
,Russia,0
,Spain,0
"Chicago, IL",US,1
"San Benito, CA",US,1
"Santa Clara, CA",US,1
,Belgium,0
,Cambodia,0
"London, ON",Canada,1
,Finland,0
Tibet,Mainland China,1
,Nepal,0
,Sri Lanka,0
,Sweden,0
"Boston, MA",US,1
"Los Angeles, CA",US,1
"Madison, WI",US,1
"Orange, CA",US,1
"Seattle, WA",US,1
"Tempe, AZ",US,1
Hubei,Mainland China,1
Guangdong,Mainland China,1
Zhejiang,Mainland China,1
Henan,Mainland China,1
Hunan,Mainland China,1
Anhui,Mainland China,1
Jiangxi,Mainland China,1
Jiangsu,Mainland China,1
Chongqing,Mainland China,1
Shandong,Mainland China,1
Sichuan,Mainland China,1
Beijing,Mainland China,1
Heilongjiang,Mainland China,1
Shanghai,Mainland China,1
Fujian,Mainland China,1
Hebei,Mainland China,1
Shaanxi,Mainland China,1
Guangxi,Mainland China,1
Yunnan,Mainland China,1
Hainan,Mainland China,1
Diamond Princess cruise ship,Others,0
Shanxi,Mainland China,1
Guizhou,Mainland China,1
Liaoning,Mainland China,1
Tianjin,Mainland China,1
Gansu,Mainland China,1
Jilin,Mainland China,1
Inner Mongolia,Mainland China,1
Ningxia,Mainland China,1
Xinjiang,Mainland China,1
,Singapore,0
Hong Kong,Hong Kong,0
,Thailand,0
,South Korea,0
,Japan,1
Qinghai,Mainland China,1
,Malaysia,0
Taiwan,Taiwan,0
,Germany,1
,Vietnam,0
,France,1
